
RED MASK
N. contours (Elements): 4
1) Contour size: 102
   Approximated contour size: 3
2) Contour size: 71
   Approximated contour size: 4
3) Contour size: 62
   Approximated contour size: 5
4) Contour size: 125
   Approximated contour size: 6
   Elements: 4
N. contours: 2
1) Contour size: 73
   Approximated contour size: 4
2) Contour size: 144
   Elements: 4
Best fitting template: 3
   Elements: 1
Mission -> 1
border size : 4
b_x_max : 1560
b_y_max : 1060
clipper1: 4
clipper2: 4
clipper3: 2
clipper4: 4
obsvertx: 418,860
(pathfinder) x = 1316
(pathfinder) y = 315
69 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 305
67 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1316
(pathfinder) y = 315
69 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 325
66 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1316
(pathfinder) y = 315
69 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 305
67 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1316
(pathfinder) y = 315
69 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 325
66 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1316
(pathfinder) y = 315
69 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 305
67 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1316
(pathfinder) y = 315
69 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 325
66 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1316
(pathfinder) y = 315
69 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 305
67 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1316
(pathfinder) y = 315
69 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 325
66 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1316
(pathfinder) y = 315
69 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 305
67 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1316
(pathfinder) y = 315
69 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 325
66 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 315
70 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 305
67 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 315
70 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 325
66 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 315
70 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 305
67 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 315
70 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 325
66 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 315
70 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 305
67 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 315
70 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 325
66 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 315
70 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 305
67 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 315
70 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 325
66 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 315
70 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1336
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13360315
(pathfinder) x = 1326
(pathfinder) y = 315
70 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 305
67 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 315
70 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1336
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13360315
(pathfinder) x = 1326
(pathfinder) y = 315
70 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 325
66 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 315
70 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1336
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13360315
(pathfinder) x = 1326
(pathfinder) y = 315
70 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 305
67 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 315
70 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1336
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13360315
(pathfinder) x = 1326
(pathfinder) y = 315
70 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 325
66 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 315
70 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1336
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13360315
(pathfinder) x = 1326
(pathfinder) y = 315
70 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 305
67 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 315
70 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1336
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13360315
(pathfinder) x = 1326
(pathfinder) y = 315
70 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 325
66 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 315
70 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1336
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13360315
(pathfinder) x = 1326
(pathfinder) y = 315
70 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 305
67 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 315
70 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1336
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13360315
(pathfinder) x = 1326
(pathfinder) y = 315
70 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 325
66 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 315
70 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1316
(pathfinder) y = 315
69 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 315
70 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 305
67 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 315
70 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1316
(pathfinder) y = 315
69 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 315
70 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 325
66 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 315
70 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1316
(pathfinder) y = 315
69 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 315
70 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 305
67 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 315
70 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1316
(pathfinder) y = 315
69 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 315
70 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 325
66 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 315
70 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1316
(pathfinder) y = 315
69 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 315
70 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 305
67 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 315
70 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1316
(pathfinder) y = 315
69 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 315
70 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 325
66 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 315
70 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1316
(pathfinder) y = 315
69 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 315
70 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 305
67 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 315
70 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1316
(pathfinder) y = 315
69 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 315
70 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 325
66 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 315
70 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1316
(pathfinder) y = 315
69 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 315
70 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 305
67 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 315
70 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1316
(pathfinder) y = 315
69 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 315
70 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 325
66 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 315
70 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1316
(pathfinder) y = 315
69 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 315
70 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 305
67 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 315
70 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1316
(pathfinder) y = 315
69 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 315
70 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 325
66 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 315
70 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1316
(pathfinder) y = 315
69 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 315
70 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 305
67 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 315
70 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1316
(pathfinder) y = 315
69 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 315
70 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 325
66 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 315
70 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1316
(pathfinder) y = 315
69 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 315
70 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 305
67 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 315
70 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1316
(pathfinder) y = 315
69 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 315
70 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 318
(pathfinder) y = 318
8 (pathfinder) encodedCoord = 3180318
(pathfinder) x = 154
(pathfinder) y = 203
65 (pathfinder) encodedCoord = 1540203
(pathfinder) x = 0
(pathfinder) y = 0
11 (pathfinder) encodedCoord = 0
(pathfinder) x = 154
(pathfinder) y = 203
65 (pathfinder) encodedCoord = 1540203
(pathfinder) x = 318
(pathfinder) y = 318
8 (pathfinder) encodedCoord = 3180318
(pathfinder) x = 154
(pathfinder) y = 203
65 (pathfinder) encodedCoord = 1540203
Dijkstra 65 70 - 1540203 13260315
Dijkstra 65 70 - 1540203 13260315



startEndPath[0] : 65
(pathfinder) mapposition : 1540203
voronoiPaths->ids.size()+idStart : 65

right path  65(pathfinder) mapposition : 1540203


startNew inside
node: 65 1540203
endNew inside
node: 65 1540203

right path 2  154,203
 1326,315
end id 15020812    size : 72
end Size ingress0
Step 20
Step 30size: 1000 0
Step 40size: 1000 0
Step 50size: 1000 0
Step 60size: 1000 0
Step 70size: 1000 0
Step 80size: 1000 0
Step 90size: 1000 0
Step 100size: 1000 0
Step 110size: 1000 0
Step 120size: 1000 0
Step 130size: 1000 0
Step 140size: 1000 0
Step 150size: 1000 0
connect points (1373,672) and (1502,812)
Tratto 1502, 812  ->  1373, 672
Lunghezza : 190.371
Distanza sample : 5
Soluzione 1 : 1505, 814
Soluzione 2 : 1498, 806
Sample : 1498, 806 == 1498, 806
Distanza sample : 10
Soluzione 1 : 1508, 817
Soluzione 2 : 1495, 803
Sample : 1495, 803 == 1495, 803
Distanza sample : 15
Soluzione 1 : 1512, 821
Soluzione 2 : 1491, 799
Sample : 1491, 799 == 1491, 799
Distanza sample : 20
Soluzione 1 : 1515, 825
Soluzione 2 : 1488, 795
Sample : 1488, 795 == 1488, 795
Distanza sample : 25
Soluzione 1 : 1518, 828
Soluzione 2 : 1484, 791
Sample : 1484, 791 == 1484, 791
Distanza sample : 30
Soluzione 1 : 1522, 832
Soluzione 2 : 1481, 788
Sample : 1481, 788 == 1481, 788
Distanza sample : 35
Soluzione 1 : 1525, 836
Soluzione 2 : 1478, 785
Sample : 1478, 785 == 1478, 785
Distanza sample : 40
Soluzione 1 : 1529, 840
Soluzione 2 : 1474, 780
Sample : 1474, 780 == 1474, 780
Distanza sample : 45
Soluzione 1 : 1532, 843
Soluzione 2 : 1471, 777
Sample : 1471, 777 == 1471, 777
Distanza sample : 50
Soluzione 1 : 1535, 846
Soluzione 2 : 1467, 773
Sample : 1467, 773 == 1467, 773
Distanza sample : 55
Soluzione 1 : 1539, 851
Soluzione 2 : 1464, 769
Sample : 1464, 769 == 1464, 769
Distanza sample : 60
Soluzione 1 : 1542, 854
Soluzione 2 : 1461, 766
Sample : 1461, 766 == 1461, 766
Distanza sample : 65
Soluzione 1 : 1546, 858
Soluzione 2 : 1457, 762
Sample : 1457, 762 == 1457, 762
Distanza sample : 70
Soluzione 1 : 1549, 862
Soluzione 2 : 1454, 758
Sample : 1454, 758 == 1454, 758
Distanza sample : 75
Soluzione 1 : 1552, 865
Soluzione 2 : 1450, 754
Sample : 1450, 754 == 1450, 754
Distanza sample : 80
Soluzione 1 : 1556, 869
Soluzione 2 : 1447, 751
Sample : 1447, 751 == 1447, 751
Distanza sample : 85
Soluzione 1 : 1559, 872
Soluzione 2 : 1444, 748
Sample : 1444, 748 == 1444, 748
Distanza sample : 90
Soluzione 1 : 1562, 876
Soluzione 2 : 1440, 743
Sample : 1440, 743 == 1440, 743
Distanza sample : 95
Soluzione 1 : 1566, 880
Soluzione 2 : 1437, 740
Sample : 1437, 740 == 1437, 740
Distanza sample : 100
Soluzione 1 : 1569, 883
Soluzione 2 : 1434, 737
Sample : 1434, 737 == 1434, 737
Distanza sample : 105
Soluzione 1 : 1573, 888
Soluzione 2 : 1430, 732
Sample : 1430, 732 == 1430, 732
Distanza sample : 110
Soluzione 1 : 1576, 891
Soluzione 2 : 1427, 729
Sample : 1427, 729 == 1427, 729
Distanza sample : 115
Soluzione 1 : 1579, 894
Soluzione 2 : 1423, 725
Sample : 1423, 725 == 1423, 725
Distanza sample : 120
Soluzione 1 : 1583, 898
Soluzione 2 : 1420, 722
Sample : 1420, 722 == 1420, 722
Distanza sample : 125
Soluzione 1 : 1586, 902
Soluzione 2 : 1417, 718
Sample : 1417, 718 == 1417, 718
Distanza sample : 130
Soluzione 1 : 1589, 905
Soluzione 2 : 1413, 714
Sample : 1413, 714 == 1413, 714
Distanza sample : 135
Soluzione 1 : 1593, 909
Soluzione 2 : 1410, 711
Sample : 1410, 711 == 1410, 711
Distanza sample : 140
Soluzione 1 : 1596, 913
Soluzione 2 : 1406, 706
Sample : 1406, 706 == 1406, 706
Distanza sample : 145
Soluzione 1 : 1600, 917
Soluzione 2 : 1403, 703
Sample : 1403, 703 == 1403, 703
Distanza sample : 150
Soluzione 1 : 1603, 920
Soluzione 2 : 1400, 700
Sample : 1400, 700 == 1400, 700
Distanza sample : 155
Soluzione 1 : 1606, 923
Soluzione 2 : 1396, 696
Sample : 1396, 696 == 1396, 696
Distanza sample : 160
Soluzione 1 : 1610, 928
Soluzione 2 : 1393, 692
Sample : 1393, 692 == 1393, 692
Distanza sample : 165
Soluzione 1 : 1613, 931
Soluzione 2 : 1390, 689
Sample : 1390, 689 == 1390, 689
Distanza sample : 170
Soluzione 1 : 1616, 934
Soluzione 2 : 1386, 685
Sample : 1386, 685 == 1386, 685
Distanza sample : 175
Soluzione 1 : 1620, 939
Soluzione 2 : 1383, 681
Sample : 1383, 681 == 1383, 681
Distanza sample : 180
Soluzione 1 : 1623, 942
Soluzione 2 : 1379, 677
Sample : 1379, 677 == 1379, 677
Distanza sample : 185
Soluzione 1 : 1627, 946
Soluzione 2 : 1376, 674
Sample : 1376, 674 == 1376, 674
Distanza sample : 190
Soluzione 1 : 1630, 949
Soluzione 2 : 1373, 671
Sample : 1373, 671 == 1373, 671
------ n samples 40
id 49  -  longId 13730672  -  pointLongId 15020812  -  PointId 71
Step 160size: 1000 2
connect points (1373,672) and (1502,812)
Tratto 1502, 812  ->  1373, 672
Lunghezza : 190.371
Distanza sample : 5
Soluzione 1 : 1505, 814
Soluzione 2 : 1498, 806
Sample : 1498, 806 == 1498, 806
Distanza sample : 10
Soluzione 1 : 1508, 817
Soluzione 2 : 1495, 803
Sample : 1495, 803 == 1495, 803
Distanza sample : 15
Soluzione 1 : 1512, 821
Soluzione 2 : 1491, 799
Sample : 1491, 799 == 1491, 799
Distanza sample : 20
Soluzione 1 : 1515, 825
Soluzione 2 : 1488, 795
Sample : 1488, 795 == 1488, 795
Distanza sample : 25
Soluzione 1 : 1518, 828
Soluzione 2 : 1484, 791
Sample : 1484, 791 == 1484, 791
Distanza sample : 30
Soluzione 1 : 1522, 832
Soluzione 2 : 1481, 788
Sample : 1481, 788 == 1481, 788
Distanza sample : 35
Soluzione 1 : 1525, 836
Soluzione 2 : 1478, 785
Sample : 1478, 785 == 1478, 785
Distanza sample : 40
Soluzione 1 : 1529, 840
Soluzione 2 : 1474, 780
Sample : 1474, 780 == 1474, 780
Distanza sample : 45
Soluzione 1 : 1532, 843
Soluzione 2 : 1471, 777
Sample : 1471, 777 == 1471, 777
Distanza sample : 50
Soluzione 1 : 1535, 846
Soluzione 2 : 1467, 773
Sample : 1467, 773 == 1467, 773
Distanza sample : 55
Soluzione 1 : 1539, 851
Soluzione 2 : 1464, 769
Sample : 1464, 769 == 1464, 769
Distanza sample : 60
Soluzione 1 : 1542, 854
Soluzione 2 : 1461, 766
Sample : 1461, 766 == 1461, 766
Distanza sample : 65
Soluzione 1 : 1546, 858
Soluzione 2 : 1457, 762
Sample : 1457, 762 == 1457, 762
Distanza sample : 70
Soluzione 1 : 1549, 862
Soluzione 2 : 1454, 758
Sample : 1454, 758 == 1454, 758
Distanza sample : 75
Soluzione 1 : 1552, 865
Soluzione 2 : 1450, 754
Sample : 1450, 754 == 1450, 754
Distanza sample : 80
Soluzione 1 : 1556, 869
Soluzione 2 : 1447, 751
Sample : 1447, 751 == 1447, 751
Distanza sample : 85
Soluzione 1 : 1559, 872
Soluzione 2 : 1444, 748
Sample : 1444, 748 == 1444, 748
Distanza sample : 90
Soluzione 1 : 1562, 876
Soluzione 2 : 1440, 743
Sample : 1440, 743 == 1440, 743
Distanza sample : 95
Soluzione 1 : 1566, 880
Soluzione 2 : 1437, 740
Sample : 1437, 740 == 1437, 740
Distanza sample : 100
Soluzione 1 : 1569, 883
Soluzione 2 : 1434, 737
Sample : 1434, 737 == 1434, 737
Distanza sample : 105
Soluzione 1 : 1573, 888
Soluzione 2 : 1430, 732
Sample : 1430, 732 == 1430, 732
Distanza sample : 110
Soluzione 1 : 1576, 891
Soluzione 2 : 1427, 729
Sample : 1427, 729 == 1427, 729
Distanza sample : 115
Soluzione 1 : 1579, 894
Soluzione 2 : 1423, 725
Sample : 1423, 725 == 1423, 725
Distanza sample : 120
Soluzione 1 : 1583, 898
Soluzione 2 : 1420, 722
Sample : 1420, 722 == 1420, 722
Distanza sample : 125
Soluzione 1 : 1586, 902
Soluzione 2 : 1417, 718
Sample : 1417, 718 == 1417, 718
Distanza sample : 130
Soluzione 1 : 1589, 905
Soluzione 2 : 1413, 714
Sample : 1413, 714 == 1413, 714
Distanza sample : 135
Soluzione 1 : 1593, 909
Soluzione 2 : 1410, 711
Sample : 1410, 711 == 1410, 711
Distanza sample : 140
Soluzione 1 : 1596, 913
Soluzione 2 : 1406, 706
Sample : 1406, 706 == 1406, 706
Distanza sample : 145
Soluzione 1 : 1600, 917
Soluzione 2 : 1403, 703
Sample : 1403, 703 == 1403, 703
Distanza sample : 150
Soluzione 1 : 1603, 920
Soluzione 2 : 1400, 700
Sample : 1400, 700 == 1400, 700
Distanza sample : 155
Soluzione 1 : 1606, 923
Soluzione 2 : 1396, 696
Sample : 1396, 696 == 1396, 696
Distanza sample : 160
Soluzione 1 : 1610, 928
Soluzione 2 : 1393, 692
Sample : 1393, 692 == 1393, 692
Distanza sample : 165
Soluzione 1 : 1613, 931
Soluzione 2 : 1390, 689
Sample : 1390, 689 == 1390, 689
Distanza sample : 170
Soluzione 1 : 1616, 934
Soluzione 2 : 1386, 685
Sample : 1386, 685 == 1386, 685
Distanza sample : 175
Soluzione 1 : 1620, 939
Soluzione 2 : 1383, 681
Sample : 1383, 681 == 1383, 681
Distanza sample : 180
Soluzione 1 : 1623, 942
Soluzione 2 : 1379, 677
Sample : 1379, 677 == 1379, 677
Distanza sample : 185
Soluzione 1 : 1627, 946
Soluzione 2 : 1376, 674
Sample : 1376, 674 == 1376, 674
Distanza sample : 190
Soluzione 1 : 1630, 949
Soluzione 2 : 1373, 671
Sample : 1373, 671 == 1373, 671
------ n samples 40
id 49  -  longId 13730672  -  pointLongId 15020812  -  PointId 71
Step 170size: 1000 2
connect points (1373,672) and (1502,812)
Tratto 1502, 812  ->  1373, 672
Lunghezza : 190.371
Distanza sample : 5
Soluzione 1 : 1505, 814
Soluzione 2 : 1498, 806
Sample : 1498, 806 == 1498, 806
Distanza sample : 10
Soluzione 1 : 1508, 817
Soluzione 2 : 1495, 803
Sample : 1495, 803 == 1495, 803
Distanza sample : 15
Soluzione 1 : 1512, 821
Soluzione 2 : 1491, 799
Sample : 1491, 799 == 1491, 799
Distanza sample : 20
Soluzione 1 : 1515, 825
Soluzione 2 : 1488, 795
Sample : 1488, 795 == 1488, 795
Distanza sample : 25
Soluzione 1 : 1518, 828
Soluzione 2 : 1484, 791
Sample : 1484, 791 == 1484, 791
