
RED MASK
N. contours (Elements): 4
1) Contour size: 102
   Approximated contour size: 3
2) Contour size: 71
   Approximated contour size: 4
3) Contour size: 62
   Approximated contour size: 5
4) Contour size: 125
   Approximated contour size: 6
   Elements: 4
N. contours: 3
1) Contour size: 73
   Approximated contour size: 4
2) Contour size: 146
3) Contour size: 144
   Elements: 4
Best fitting template: 1
Best fitting template: 3
   Elements: 2
Mission -> 1
border size : 4
b_x_max : 1560
b_y_max : 1060
clipper1: 4
clipper2: 4
clipper3: 2
clipper4: 4
obsvertx: 418,860
(pathfinder) y = 325
64 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1316
(pathfinder) y = 315
67 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 305
65 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1316
(pathfinder) y = 315
67 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 325
64 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1316
(pathfinder) y = 315
67 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 305
65 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1316
(pathfinder) y = 315
67 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 325
64 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1316
(pathfinder) y = 315
67 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 305
65 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1316
(pathfinder) y = 315
67 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 325
64 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 305
65 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 325
64 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 305
65 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 325
64 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 305
65 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 325
64 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 305
65 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 325
64 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 305
65 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 325
64 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1336
(pathfinder) y = 315
66 (pathfinder) encodedCoord = 13360315
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 305
65 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1336
(pathfinder) y = 315
66 (pathfinder) encodedCoord = 13360315
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 325
64 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1336
(pathfinder) y = 315
66 (pathfinder) encodedCoord = 13360315
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 305
65 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1336
(pathfinder) y = 315
66 (pathfinder) encodedCoord = 13360315
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 325
64 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1336
(pathfinder) y = 315
66 (pathfinder) encodedCoord = 13360315
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 305
65 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1336
(pathfinder) y = 315
66 (pathfinder) encodedCoord = 13360315
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 325
64 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1336
(pathfinder) y = 315
66 (pathfinder) encodedCoord = 13360315
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 305
65 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1336
(pathfinder) y = 315
66 (pathfinder) encodedCoord = 13360315
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 325
64 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1336
(pathfinder) y = 315
66 (pathfinder) encodedCoord = 13360315
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 305
65 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1336
(pathfinder) y = 315
66 (pathfinder) encodedCoord = 13360315
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 325
64 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1316
(pathfinder) y = 315
67 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 305
65 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1316
(pathfinder) y = 315
67 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 325
64 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1316
(pathfinder) y = 315
67 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 305
65 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1316
(pathfinder) y = 315
67 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 325
64 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1316
(pathfinder) y = 315
67 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 305
65 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1316
(pathfinder) y = 315
67 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 325
64 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1316
(pathfinder) y = 315
67 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 305
65 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1316
(pathfinder) y = 315
67 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 325
64 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1316
(pathfinder) y = 315
67 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 305
65 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1316
(pathfinder) y = 315
67 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 325
64 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1316
(pathfinder) y = 315
67 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 305
65 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1316
(pathfinder) y = 315
67 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 325
64 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1316
(pathfinder) y = 315
67 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 305
65 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1316
(pathfinder) y = 315
67 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 325
64 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1316
(pathfinder) y = 315
67 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 305
65 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1316
(pathfinder) y = 315
67 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 325
64 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1316
(pathfinder) y = 315
67 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 305
65 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1316
(pathfinder) y = 315
67 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 325
64 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1316
(pathfinder) y = 315
67 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 305
65 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1316
(pathfinder) y = 315
67 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 315
68 (pathfinder) encodedCoord = 13260315
Dijkstra 63 68 - 4770315 13260315
Dijkstra 63 68 - 4770315 13260315




right path -1 startEndPath[0] : 63
(pathfinder) mapposition : 4770315
voronoiPaths->ids.size()+idStart : 63

right path  63(pathfinder) mapposition : 4770315
 59(pathfinder) mapposition : 4770325
 9(pathfinder) mapposition : 4020251
 8(pathfinder) mapposition : 3180318
 10(pathfinder) mapposition : 3210421
 5(pathfinder) mapposition : 3200446
 12(pathfinder) mapposition : 4610577
 17(pathfinder) mapposition : 4920684
 18(pathfinder) mapposition : 5420783
 24(pathfinder) mapposition : 5690818
 25(pathfinder) mapposition : 5950880
 30(pathfinder) mapposition : 8160880
 38(pathfinder) mapposition : 11010851
 48(pathfinder) mapposition : 12660766
 55(pathfinder) mapposition : 12600560
 52(pathfinder) mapposition : 12660380
 64(pathfinder) mapposition : 13260325
 68(pathfinder) mapposition : 13260315


node start: 63 4770315
(pathfider) startEndPath[1] : 59
node: 59 4770325 x,y (477,325)
(pathfider) startEndPath[2] : 9
node: 9 4020251 x,y (402,251)
(pathfider) startEndPath[3] : 8
node: 8 3180318 x,y (318,318)
(pathfider) startEndPath[4] : 10
node: 10 3210421 x,y (321,421)
(pathfider) startEndPath[5] : 5
node: 5 3200446 x,y (320,446)
(pathfider) startEndPath[6] : 12
node: 12 4610577 x,y (461,577)
(pathfider) startEndPath[7] : 17
node: 17 4920684 x,y (492,684)
(pathfider) startEndPath[8] : 18
node: 18 5420783 x,y (542,783)
(pathfider) startEndPath[9] : 24
node: 24 5690818 x,y (569,818)
(pathfider) startEndPath[10] : 25
node: 25 5950880 x,y (595,880)
(pathfider) startEndPath[11] : 30
node: 30 8160880 x,y (816,880)
(pathfider) startEndPath[12] : 38
node: 38 11010851 x,y (1101,851)
(pathfider) startEndPath[13] : 48
node: 48 12660766 x,y (1266,766)
(pathfider) startEndPath[14] : 55
node: 55 12600560 x,y (1260,560)
(pathfider) startEndPath[15] : 52
node: 52 12660380 x,y (1266,380)
(pathfider) startEndPath[16] : 64
node: 64 13260325 x,y (1326,325)
endNew inside
node end: 68 13260315

right path 2  477,325
 402,251
 318,318
 321,421
 320,446
 461,577
 492,684
 542,783
 569,818
 595,880
 816,880
 1101,851
 1266,766
 1260,560
 1266,380
 1326,325
 1326,315
end id 15020812    size : 70
end Size ingress0
Step 20
Step 30size: 1000 0
Step 40size: 1000 0
Step 50size: 1000 0
Step 60size: 1000 0
Step 70size: 1000 0
Step 80size: 1000 0
Step 90size: 1000 0
Step 100size: 1000 0
Step 110size: 1000 0
Step 120size: 1000 0
Step 130size: 1000 0
Step 140size: 1000 0
Step 150size: 1000 0
Step 160size: 1000 0
Step 170size: 1000 0
Step 180size: 1000 0
Step 190size: 1000 0
Step 200size: 1000 0
Step 210size: 1000 0
end Size exit0
V 70  start (1326, 315) -2 - end (1502, 812) -1
(pathfinder) x = 215
(pathfinder) y = 606
4 (pathfinder) encodedCoord = 2150606
(pathfinder) x = 320
(pathfinder) y = 446
5 (pathfinder) encodedCoord = 3200446
(pathfinder) x = 215
(pathfinder) y = 606
4 (pathfinder) encodedCoord = 2150606
(pathfinder) x = 215
(pathfinder) y = 853
6 (pathfinder) encodedCoord = 2150853
(pathfinder) x = 215
(pathfinder) y = 606
4 (pathfinder) encodedCoord = 2150606
(pathfinder) x = 64
(pathfinder) y = 829
7 (pathfinder) encodedCoord = 640829
(pathfinder) x = 318
(pathfinder) y = 318
8 (pathfinder) encodedCoord = 3180318
(pathfinder) x = 402
(pathfinder) y = 251
9 (pathfinder) encodedCoord = 4020251
(pathfinder) x = 318
(pathfinder) y = 318
8 (pathfinder) encodedCoord = 3180318
(pathfinder) x = 321
(pathfinder) y = 421
10 (pathfinder) encodedCoord = 3210421
(pathfinder) x = 318
(pathfinder) y = 318
8 (pathfinder) encodedCoord = 3180318
(pathfinder) x = 0
(pathfinder) y = 0
11 (pathfinder) encodedCoord = 0
(pathfinder) x = 320
(pathfinder) y = 446
5 (pathfinder) encodedCoord = 3200446
(pathfinder) x = 321
(pathfinder) y = 421
10 (pathfinder) encodedCoord = 3210421
(pathfinder) x = 320
(pathfinder) y = 446
5 (pathfinder) encodedCoord = 3200446
(pathfinder) x = 461
(pathfinder) y = 577
12 (pathfinder) encodedCoord = 4610577
(pathfinder) x = 320
(pathfinder) y = 446
5 (pathfinder) encodedCoord = 3200446
(pathfinder) x = 215
(pathfinder) y = 606
4 (pathfinder) encodedCoord = 2150606
(pathfinder) x = 505
(pathfinder) y = 138
13 (pathfinder) encodedCoord = 5050138
(pathfinder) x = 761
(pathfinder) y = 148
14 (pathfinder) encodedCoord = 7610148
(pathfinder) x = 505
(pathfinder) y = 138
13 (pathfinder) encodedCoord = 5050138
(pathfinder) x = 402
(pathfinder) y = 251
9 (pathfinder) encodedCoord = 4020251
(pathfinder) x = 505
(pathfinder) y = 138
13 (pathfinder) encodedCoord = 5050138
(pathfinder) x = 782
(pathfinder) y = 142
15 (pathfinder) encodedCoord = 7820142
(pathfinder) x = 321
(pathfinder) y = 421
10 (pathfinder) encodedCoord = 3210421
(pathfinder) x = 576
(pathfinder) y = 408
16 (pathfinder) encodedCoord = 5760408
(pathfinder) x = 321
(pathfinder) y = 421
10 (pathfinder) encodedCoord = 3210421
(pathfinder) x = 320
(pathfinder) y = 446
5 (pathfinder) encodedCoord = 3200446
(pathfinder) x = 321
(pathfinder) y = 421
10 (pathfinder) encodedCoord = 3210421
(pathfinder) x = 318
(pathfinder) y = 318
8 (pathfinder) encodedCoord = 3180318
(pathfinder) x = 492
(pathfinder) y = 684
17 (pathfinder) encodedCoord = 4920684
(pathfinder) x = 542
(pathfinder) y = 783
18 (pathfinder) encodedCoord = 5420783
(pathfinder) x = 492
(pathfinder) y = 684
17 (pathfinder) encodedCoord = 4920684
(pathfinder) x = 461
(pathfinder) y = 577
12 (pathfinder) encodedCoord = 4610577
(pathfinder) x = 402
(pathfinder) y = 251
9 (pathfinder) encodedCoord = 4020251
(pathfinder) x = 543
(pathfinder) y = 255
19 (pathfinder) encodedCoord = 5430255
(pathfinder) x = 402
(pathfinder) y = 251
9 (pathfinder) encodedCoord = 4020251
(pathfinder) x = 318
(pathfinder) y = 318
8 (pathfinder) encodedCoord = 3180318
(pathfinder) x = 402
(pathfinder) y = 251
9 (pathfinder) encodedCoord = 4020251
(pathfinder) x = 505
(pathfinder) y = 138
13 (pathfinder) encodedCoord = 5050138
(pathfinder) x = 576
(pathfinder) y = 408
16 (pathfinder) encodedCoord = 5760408
(pathfinder) x = 703
(pathfinder) y = 357
20 (pathfinder) encodedCoord = 7030357
(pathfinder) x = 576
(pathfinder) y = 408
16 (pathfinder) encodedCoord = 5760408
(pathfinder) x = 657
(pathfinder) y = 439
21 (pathfinder) encodedCoord = 6570439
(pathfinder) x = 576
(pathfinder) y = 408
16 (pathfinder) encodedCoord = 5760408
(pathfinder) x = 321
(pathfinder) y = 421
10 (pathfinder) encodedCoord = 3210421
(pathfinder) x = 543
(pathfinder) y = 255
19 (pathfinder) encodedCoord = 5430255
(pathfinder) x = 761
(pathfinder) y = 323
22 (pathfinder) encodedCoord = 7610323
(pathfinder) x = 543
(pathfinder) y = 255
19 (pathfinder) encodedCoord = 5430255
(pathfinder) x = 402
(pathfinder) y = 251
9 (pathfinder) encodedCoord = 4020251
(pathfinder) x = 543
(pathfinder) y = 255
19 (pathfinder) encodedCoord = 5430255
(pathfinder) x = 761
(pathfinder) y = 148
14 (pathfinder) encodedCoord = 7610148
(pathfinder) x = 461
(pathfinder) y = 577
12 (pathfinder) encodedCoord = 4610577
(pathfinder) x = 795
(pathfinder) y = 568
23 (pathfinder) encodedCoord = 7950568
(pathfinder) x = 461
(pathfinder) y = 577
12 (pathfinder) encodedCoord = 4610577
(pathfinder) x = 492
(pathfinder) y = 684
17 (pathfinder) encodedCoord = 4920684
(pathfinder) x = 461
(pathfinder) y = 577
12 (pathfinder) encodedCoord = 4610577
(pathfinder) x = 320
(pathfinder) y = 446
5 (pathfinder) encodedCoord = 3200446
(pathfinder) x = 657
(pathfinder) y = 439
21 (pathfinder) encodedCoord = 6570439
(pathfinder) x = 795
(pathfinder) y = 568
23 (pathfinder) encodedCoord = 7950568
(pathfinder) x = 657
(pathfinder) y = 439
21 (pathfinder) encodedCoord = 6570439
(pathfinder) x = 576
(pathfinder) y = 408
16 (pathfinder) encodedCoord = 5760408
(pathfinder) x = 657
(pathfinder) y = 439
21 (pathfinder) encodedCoord = 6570439
