
RED MASK
N. contours (Elements): 4
1) Contour size: 102
   Approximated contour size: 3
2) Contour size: 71
   Approximated contour size: 4
3) Contour size: 62
   Approximated contour size: 5
4) Contour size: 125
   Approximated contour size: 6
   Elements: 4
N. contours: 3
1) Contour size: 73
   Approximated contour size: 4
2) Contour size: 146
3) Contour size: 144
   Elements: 4
Best fitting template: 1
Best fitting template: 3
   Elements: 2
Mission -> 1
border size : 4
b_x_max : 1560
b_y_max : 1060
clipper1: 4
clipper2: 4
clipper3: 2
clipper4: 4
obsvertx: 418,860
10 (pathfinder) encodedCoord = 3210421
(pathfinder) x = 318
(pathfinder) y = 318
8 (pathfinder) encodedCoord = 3180318
(pathfinder) x = 492
(pathfinder) y = 684
17 (pathfinder) encodedCoord = 4920684
(pathfinder) x = 542
(pathfinder) y = 783
18 (pathfinder) encodedCoord = 5420783
(pathfinder) x = 492
(pathfinder) y = 684
17 (pathfinder) encodedCoord = 4920684
(pathfinder) x = 461
(pathfinder) y = 577
12 (pathfinder) encodedCoord = 4610577
(pathfinder) x = 402
(pathfinder) y = 251
9 (pathfinder) encodedCoord = 4020251
(pathfinder) x = 543
(pathfinder) y = 255
19 (pathfinder) encodedCoord = 5430255
(pathfinder) x = 402
(pathfinder) y = 251
9 (pathfinder) encodedCoord = 4020251
(pathfinder) x = 318
(pathfinder) y = 318
8 (pathfinder) encodedCoord = 3180318
(pathfinder) x = 402
(pathfinder) y = 251
9 (pathfinder) encodedCoord = 4020251
(pathfinder) x = 505
(pathfinder) y = 138
13 (pathfinder) encodedCoord = 5050138
(pathfinder) x = 576
(pathfinder) y = 408
16 (pathfinder) encodedCoord = 5760408
(pathfinder) x = 703
(pathfinder) y = 357
20 (pathfinder) encodedCoord = 7030357
(pathfinder) x = 576
(pathfinder) y = 408
16 (pathfinder) encodedCoord = 5760408
(pathfinder) x = 657
(pathfinder) y = 439
21 (pathfinder) encodedCoord = 6570439
(pathfinder) x = 576
(pathfinder) y = 408
16 (pathfinder) encodedCoord = 5760408
(pathfinder) x = 321
(pathfinder) y = 421
10 (pathfinder) encodedCoord = 3210421
(pathfinder) x = 543
(pathfinder) y = 255
19 (pathfinder) encodedCoord = 5430255
(pathfinder) x = 761
(pathfinder) y = 323
22 (pathfinder) encodedCoord = 7610323
(pathfinder) x = 543
(pathfinder) y = 255
19 (pathfinder) encodedCoord = 5430255
(pathfinder) x = 402
(pathfinder) y = 251
9 (pathfinder) encodedCoord = 4020251
(pathfinder) x = 543
(pathfinder) y = 255
19 (pathfinder) encodedCoord = 5430255
(pathfinder) x = 761
(pathfinder) y = 148
14 (pathfinder) encodedCoord = 7610148
(pathfinder) x = 461
(pathfinder) y = 577
12 (pathfinder) encodedCoord = 4610577
(pathfinder) x = 795
(pathfinder) y = 568
23 (pathfinder) encodedCoord = 7950568
(pathfinder) x = 461
(pathfinder) y = 577
12 (pathfinder) encodedCoord = 4610577
(pathfinder) x = 492
(pathfinder) y = 684
17 (pathfinder) encodedCoord = 4920684
(pathfinder) x = 461
(pathfinder) y = 577
12 (pathfinder) encodedCoord = 4610577
(pathfinder) x = 320
(pathfinder) y = 446
5 (pathfinder) encodedCoord = 3200446
(pathfinder) x = 657
(pathfinder) y = 439
21 (pathfinder) encodedCoord = 6570439
(pathfinder) x = 795
(pathfinder) y = 568
23 (pathfinder) encodedCoord = 7950568
(pathfinder) x = 657
(pathfinder) y = 439
21 (pathfinder) encodedCoord = 6570439
(pathfinder) x = 576
(pathfinder) y = 408
16 (pathfinder) encodedCoord = 5760408
(pathfinder) x = 657
(pathfinder) y = 439
21 (pathfinder) encodedCoord = 6570439
(pathfinder) x = 703
(pathfinder) y = 357
20 (pathfinder) encodedCoord = 7030357
(pathfinder) x = 542
(pathfinder) y = 783
18 (pathfinder) encodedCoord = 5420783
(pathfinder) x = 569
(pathfinder) y = 818
24 (pathfinder) encodedCoord = 5690818
(pathfinder) x = 542
(pathfinder) y = 783
18 (pathfinder) encodedCoord = 5420783
(pathfinder) x = 492
(pathfinder) y = 684
17 (pathfinder) encodedCoord = 4920684
(pathfinder) x = 569
(pathfinder) y = 818
24 (pathfinder) encodedCoord = 5690818
(pathfinder) x = 595
(pathfinder) y = 880
25 (pathfinder) encodedCoord = 5950880
(pathfinder) x = 569
(pathfinder) y = 818
24 (pathfinder) encodedCoord = 5690818
(pathfinder) x = 542
(pathfinder) y = 783
18 (pathfinder) encodedCoord = 5420783
(pathfinder) x = 569
(pathfinder) y = 818
24 (pathfinder) encodedCoord = 5690818
(pathfinder) x = 813
(pathfinder) y = 570
26 (pathfinder) encodedCoord = 8130570
(pathfinder) x = 595
(pathfinder) y = 880
25 (pathfinder) encodedCoord = 5950880
(pathfinder) x = 816
(pathfinder) y = 880
30 (pathfinder) encodedCoord = 8160880
(pathfinder) x = 595
(pathfinder) y = 880
25 (pathfinder) encodedCoord = 5950880
(pathfinder) x = 305
(pathfinder) y = 928
31 (pathfinder) encodedCoord = 3050928
(pathfinder) x = 595
(pathfinder) y = 880
25 (pathfinder) encodedCoord = 5950880
(pathfinder) x = 569
(pathfinder) y = 818
24 (pathfinder) encodedCoord = 5690818
(pathfinder) x = 957
(pathfinder) y = 335
34 (pathfinder) encodedCoord = 9570335
(pathfinder) x = 984
(pathfinder) y = 378
35 (pathfinder) encodedCoord = 9840378
(pathfinder) x = 957
(pathfinder) y = 335
34 (pathfinder) encodedCoord = 9570335
(pathfinder) x = 839
(pathfinder) y = 335
36 (pathfinder) encodedCoord = 8390335
(pathfinder) x = 957
(pathfinder) y = 335
34 (pathfinder) encodedCoord = 9570335
(pathfinder) x = 863
(pathfinder) y = 176
37 (pathfinder) encodedCoord = 8630176
(pathfinder) x = 816
(pathfinder) y = 880
30 (pathfinder) encodedCoord = 8160880
(pathfinder) x = 1101
(pathfinder) y = 851
38 (pathfinder) encodedCoord = 11010851
(pathfinder) x = 816
(pathfinder) y = 880
30 (pathfinder) encodedCoord = 8160880
(pathfinder) x = 595
(pathfinder) y = 880
25 (pathfinder) encodedCoord = 5950880
(pathfinder) x = 816
(pathfinder) y = 880
30 (pathfinder) encodedCoord = 8160880
(pathfinder) x = 816
(pathfinder) y = 570
39 (pathfinder) encodedCoord = 8160570
(pathfinder) x = 984
(pathfinder) y = 378
35 (pathfinder) encodedCoord = 9840378
(pathfinder) x = 993
(pathfinder) y = 383
43 (pathfinder) encodedCoord = 9930383
(pathfinder) x = 984
(pathfinder) y = 378
35 (pathfinder) encodedCoord = 9840378
(pathfinder) x = 898
(pathfinder) y = 354
44 (pathfinder) encodedCoord = 8980354
(pathfinder) x = 984
(pathfinder) y = 378
35 (pathfinder) encodedCoord = 9840378
(pathfinder) x = 957
(pathfinder) y = 335
34 (pathfinder) encodedCoord = 9570335
(pathfinder) x = 993
(pathfinder) y = 383
43 (pathfinder) encodedCoord = 9930383
(pathfinder) x = 1172
(pathfinder) y = 358
45 (pathfinder) encodedCoord = 11720358
(pathfinder) x = 993
(pathfinder) y = 383
43 (pathfinder) encodedCoord = 9930383
(pathfinder) x = 947
(pathfinder) y = 428
46 (pathfinder) encodedCoord = 9470428
(pathfinder) x = 993
(pathfinder) y = 383
43 (pathfinder) encodedCoord = 9930383
(pathfinder) x = 984
(pathfinder) y = 378
35 (pathfinder) encodedCoord = 9840378
(pathfinder) x = 1101
(pathfinder) y = 851
38 (pathfinder) encodedCoord = 11010851
(pathfinder) x = 1266
(pathfinder) y = 766
48 (pathfinder) encodedCoord = 12660766
(pathfinder) x = 1101
(pathfinder) y = 851
38 (pathfinder) encodedCoord = 11010851
(pathfinder) x = 816
(pathfinder) y = 880
30 (pathfinder) encodedCoord = 8160880
(pathfinder) x = 1101
(pathfinder) y = 851
38 (pathfinder) encodedCoord = 11010851
(pathfinder) x = 816
(pathfinder) y = 570
39 (pathfinder) encodedCoord = 8160570
(pathfinder) x = 1205
(pathfinder) y = 166
49 (pathfinder) encodedCoord = 12050166
(pathfinder) x = 1295
(pathfinder) y = 264
50 (pathfinder) encodedCoord = 12950264
(pathfinder) x = 1205
(pathfinder) y = 166
49 (pathfinder) encodedCoord = 12050166
(pathfinder) x = 876
(pathfinder) y = 166
51 (pathfinder) encodedCoord = 8760166
(pathfinder) x = 1205
(pathfinder) y = 166
49 (pathfinder) encodedCoord = 12050166
(pathfinder) x = 876
(pathfinder) y = 166
51 (pathfinder) encodedCoord = 8760166
(pathfinder) x = 1172
(pathfinder) y = 358
45 (pathfinder) encodedCoord = 11720358
(pathfinder) x = 1266
(pathfinder) y = 380
52 (pathfinder) encodedCoord = 12660380
(pathfinder) x = 1172
(pathfinder) y = 358
45 (pathfinder) encodedCoord = 11720358
(pathfinder) x = 993
(pathfinder) y = 383
43 (pathfinder) encodedCoord = 9930383
(pathfinder) x = 1172
(pathfinder) y = 358
45 (pathfinder) encodedCoord = 11720358
(pathfinder) x = 865
(pathfinder) y = 175
53 (pathfinder) encodedCoord = 8650175
(pathfinder) x = 1295
(pathfinder) y = 264
50 (pathfinder) encodedCoord = 12950264
(pathfinder) x = 1266
(pathfinder) y = 380
52 (pathfinder) encodedCoord = 12660380
(pathfinder) x = 1295
(pathfinder) y = 264
50 (pathfinder) encodedCoord = 12950264
(pathfinder) x = 1205
(pathfinder) y = 166
49 (pathfinder) encodedCoord = 12050166
(pathfinder) x = 1295
(pathfinder) y = 264
50 (pathfinder) encodedCoord = 12950264
(pathfinder) x = 1560
(pathfinder) y = 0
54 (pathfinder) encodedCoord = 15600000
(pathfinder) x = 1266
(pathfinder) y = 380
52 (pathfinder) encodedCoord = 12660380
(pathfinder) x = 1260
(pathfinder) y = 560
55 (pathfinder) encodedCoord = 12600560
(pathfinder) x = 1266
(pathfinder) y = 380
52 (pathfinder) encodedCoord = 12660380
(pathfinder) x = 1172
(pathfinder) y = 358
45 (pathfinder) encodedCoord = 11720358
(pathfinder) x = 1266
(pathfinder) y = 380
52 (pathfinder) encodedCoord = 12660380
(pathfinder) x = 1295
(pathfinder) y = 264
50 (pathfinder) encodedCoord = 12950264
(pathfinder) x = 1260
(pathfinder) y = 560
55 (pathfinder) encodedCoord = 12600560
(pathfinder) x = 1266
(pathfinder) y = 766
48 (pathfinder) encodedCoord = 12660766
(pathfinder) x = 1260
(pathfinder) y = 560
55 (pathfinder) encodedCoord = 12600560
(pathfinder) x = 817
(pathfinder) y = 567
56 (pathfinder) encodedCoord = 8170567
(pathfinder) x = 1260
(pathfinder) y = 560
55 (pathfinder) encodedCoord = 12600560
(pathfinder) x = 1266
(pathfinder) y = 380
52 (pathfinder) encodedCoord = 12660380
(pathfinder) x = 1266
(pathfinder) y = 766
48 (pathfinder) encodedCoord = 12660766
(pathfinder) x = 1560
(pathfinder) y = 1060
57 (pathfinder) encodedCoord = 15601060
(pathfinder) x = 1266
(pathfinder) y = 766
48 (pathfinder) encodedCoord = 12660766
(pathfinder) x = 1101
(pathfinder) y = 851
38 (pathfinder) encodedCoord = 11010851
(pathfinder) x = 1266
(pathfinder) y = 766
48 (pathfinder) encodedCoord = 12660766
(pathfinder) x = 1260
(pathfinder) y = 560
55 (pathfinder) encodedCoord = 12600560
(pathfinder) x = 402
(pathfinder) y = 251
9 (pathfinder) encodedCoord = 4020251
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 543
(pathfinder) y = 255
19 (pathfinder) encodedCoord = 5430255
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 402
(pathfinder) y = 251
9 (pathfinder) encodedCoord = 4020251
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 543
(pathfinder) y = 255
19 (pathfinder) encodedCoord = 5430255
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 402
(pathfinder) y = 251
9 (pathfinder) encodedCoord = 4020251
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 543
(pathfinder) y = 255
19 (pathfinder) encodedCoord = 5430255
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 543
(pathfinder) y = 255
19 (pathfinder) encodedCoord = 5430255
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 543
(pathfinder) y = 255
19 (pathfinder) encodedCoord = 5430255
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 543
(pathfinder) y = 255
19 (pathfinder) encodedCoord = 5430255
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 543
(pathfinder) y = 255
19 (pathfinder) encodedCoord = 5430255
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 487
(pathfinder) y = 315
61 (pathfinder) encodedCoord = 4870315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 487
(pathfinder) y = 315
61 (pathfinder) encodedCoord = 4870315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 487
(pathfinder) y = 315
61 (pathfinder) encodedCoord = 4870315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 487
(pathfinder) y = 315
61 (pathfinder) encodedCoord = 4870315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 487
(pathfinder) y = 315
61 (pathfinder) encodedCoord = 4870315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 487
(pathfinder) y = 315
61 (pathfinder) encodedCoord = 4870315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 487
(pathfinder) y = 315
61 (pathfinder) encodedCoord = 4870315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 487
(pathfinder) y = 315
61 (pathfinder) encodedCoord = 4870315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 487
(pathfinder) y = 315
61 (pathfinder) encodedCoord = 4870315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 487
(pathfinder) y = 315
61 (pathfinder) encodedCoord = 4870315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 487
(pathfinder) y = 315
61 (pathfinder) encodedCoord = 4870315
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 487
(pathfinder) y = 315
61 (pathfinder) encodedCoord = 4870315
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 487
(pathfinder) y = 315
61 (pathfinder) encodedCoord = 4870315
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 487
(pathfinder) y = 315
61 (pathfinder) encodedCoord = 4870315
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 487
(pathfinder) y = 315
61 (pathfinder) encodedCoord = 4870315
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 487
(pathfinder) y = 315
61 (pathfinder) encodedCoord = 4870315
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
