
RED MASK
N. contours (Elements): 4
1) Contour size: 102
   Approximated contour size: 3
2) Contour size: 71
   Approximated contour size: 4
3) Contour size: 62
   Approximated contour size: 5
4) Contour size: 125
   Approximated contour size: 6
   Elements: 4
N. contours: 3
1) Contour size: 73
   Approximated contour size: 4
2) Contour size: 146
3) Contour size: 144
   Elements: 4
Best fitting template: 1
Best fitting template: 3
   Elements: 2
Mission -> 1
border size : 4
b_x_max : 1560
b_y_max : 1060
clipper1: 4
clipper2: 4
clipper3: 2
clipper4: 4
obsvertx: 418,860
connect points (1234,193) and (1326,305)
------ n samples 17
------ sample 0 coord(1280,249)
------ sample 1 coord(1303,277)
------ sample 2 coord(1257,221)
------ sample 3 coord(1314,291)
------ sample 4 coord(1245,207)
------ sample 5 coord(1291,263)
------ sample 6 coord(1268,235)
------ sample 7 coord(1320,298)
------ sample 8 coord(1239,200)
------ sample 9 coord(1308,284)
------ sample 10 coord(1251,214)
------ sample 11 coord(1297,270)
------ sample 12 coord(1262,228)
------ sample 13 coord(1285,256)
------ sample 14 coord(1274,242)
------ sample 15 coord(1326,305)
------ sample 16 coord(1234,193)
longId 1234193
id1 87
connect points (1380,395) and (1326,305)
------ n samples 17
------ sample 0 coord(1353,350)
------ sample 1 coord(1339,327)
------ sample 2 coord(1366,372)
------ sample 3 coord(1332,316)
------ sample 4 coord(1373,383)
------ sample 5 coord(1346,338)
------ sample 6 coord(1359,361)
------ sample 7 coord(1329,310)
------ sample 8 coord(1376,389)
------ sample 9 coord(1335,321)
------ sample 10 coord(1369,377)
------ sample 11 coord(1342,332)
------ sample 12 coord(1362,366)
------ sample 13 coord(1349,344)
------ sample 14 coord(1356,355)
------ sample 15 coord(1326,305)
------ sample 16 coord(1380,395)
longId 1380395
id1 90
connect points (1181,140) and (1326,305)
------ n samples 17
------ sample 0 coord(1253,222)
------ sample 1 coord(1289,263)
------ sample 2 coord(1217,181)
------ sample 3 coord(1307,284)
------ sample 4 coord(1199,160)
------ sample 5 coord(1271,242)
------ sample 6 coord(1235,201)
------ sample 7 coord(1316,294)
------ sample 8 coord(1190,150)
------ sample 9 coord(1298,273)
------ sample 10 coord(1208,170)
------ sample 11 coord(1280,252)
------ sample 12 coord(1226,191)
------ sample 13 coord(1262,232)
------ sample 14 coord(1244,211)
------ sample 15 coord(1326,305)
------ sample 16 coord(1181,140)
longId 1181140
id1 86
connect points (1234,193) and (1326,305)
------ n samples 17
------ sample 0 coord(1280,249)
------ sample 1 coord(1303,277)
------ sample 2 coord(1257,221)
------ sample 3 coord(1314,291)
------ sample 4 coord(1245,207)
------ sample 5 coord(1291,263)
------ sample 6 coord(1268,235)
------ sample 7 coord(1320,298)
------ sample 8 coord(1239,200)
------ sample 9 coord(1308,284)
------ sample 10 coord(1251,214)
------ sample 11 coord(1297,270)
------ sample 12 coord(1262,228)
------ sample 13 coord(1285,256)
------ sample 14 coord(1274,242)
------ sample 15 coord(1326,305)
------ sample 16 coord(1234,193)
longId 1234193
id1 87
connect points (1380,395) and (1326,305)
------ n samples 17
------ sample 0 coord(1353,350)
------ sample 1 coord(1339,327)
------ sample 2 coord(1366,372)
------ sample 3 coord(1332,316)
------ sample 4 coord(1373,383)
------ sample 5 coord(1346,338)
------ sample 6 coord(1359,361)
------ sample 7 coord(1329,310)
------ sample 8 coord(1376,389)
------ sample 9 coord(1335,321)
------ sample 10 coord(1369,377)
------ sample 11 coord(1342,332)
------ sample 12 coord(1362,366)
------ sample 13 coord(1349,344)
------ sample 14 coord(1356,355)
------ sample 15 coord(1326,305)
------ sample 16 coord(1380,395)
longId 1380395
id1 90
connect points (1181,140) and (1326,305)
------ n samples 17
------ sample 0 coord(1253,222)
------ sample 1 coord(1289,263)
------ sample 2 coord(1217,181)
------ sample 3 coord(1307,284)
------ sample 4 coord(1199,160)
------ sample 5 coord(1271,242)
------ sample 6 coord(1235,201)
------ sample 7 coord(1316,294)
------ sample 8 coord(1190,150)
------ sample 9 coord(1298,273)
------ sample 10 coord(1208,170)
------ sample 11 coord(1280,252)
------ sample 12 coord(1226,191)
------ sample 13 coord(1262,232)
------ sample 14 coord(1244,211)
------ sample 15 coord(1326,305)
------ sample 16 coord(1181,140)
longId 1181140
id1 86
connect points (1181,140) and (1326,305)
------ n samples 17
------ sample 0 coord(1253,222)
------ sample 1 coord(1289,263)
------ sample 2 coord(1217,181)
------ sample 3 coord(1307,284)
------ sample 4 coord(1199,160)
------ sample 5 coord(1271,242)
------ sample 6 coord(1235,201)
------ sample 7 coord(1316,294)
------ sample 8 coord(1190,150)
------ sample 9 coord(1298,273)
------ sample 10 coord(1208,170)
------ sample 11 coord(1280,252)
------ sample 12 coord(1226,191)
------ sample 13 coord(1262,232)
------ sample 14 coord(1244,211)
------ sample 15 coord(1326,305)
------ sample 16 coord(1181,140)
longId 1181140
id1 86
connect points (1234,193) and (1326,305)
------ n samples 17
------ sample 0 coord(1280,249)
------ sample 1 coord(1303,277)
------ sample 2 coord(1257,221)
------ sample 3 coord(1314,291)
------ sample 4 coord(1245,207)
------ sample 5 coord(1291,263)
------ sample 6 coord(1268,235)
------ sample 7 coord(1320,298)
------ sample 8 coord(1239,200)
------ sample 9 coord(1308,284)
------ sample 10 coord(1251,214)
------ sample 11 coord(1297,270)
------ sample 12 coord(1262,228)
------ sample 13 coord(1285,256)
------ sample 14 coord(1274,242)
------ sample 15 coord(1326,305)
------ sample 16 coord(1234,193)
longId 1234193
id1 87
connect points (1380,395) and (1326,305)
------ n samples 17
------ sample 0 coord(1353,350)
------ sample 1 coord(1339,327)
------ sample 2 coord(1366,372)
------ sample 3 coord(1332,316)
------ sample 4 coord(1373,383)
------ sample 5 coord(1346,338)
------ sample 6 coord(1359,361)
------ sample 7 coord(1329,310)
------ sample 8 coord(1376,389)
------ sample 9 coord(1335,321)
------ sample 10 coord(1369,377)
------ sample 11 coord(1342,332)
------ sample 12 coord(1362,366)
------ sample 13 coord(1349,344)
------ sample 14 coord(1356,355)
------ sample 15 coord(1326,305)
------ sample 16 coord(1380,395)
longId 1380395
id1 90
connect points (1181,140) and (1326,305)
------ n samples 17
------ sample 0 coord(1253,222)
------ sample 1 coord(1289,263)
------ sample 2 coord(1217,181)
------ sample 3 coord(1307,284)
------ sample 4 coord(1199,160)
------ sample 5 coord(1271,242)
------ sample 6 coord(1235,201)
------ sample 7 coord(1316,294)
------ sample 8 coord(1190,150)
------ sample 9 coord(1298,273)
------ sample 10 coord(1208,170)
------ sample 11 coord(1280,252)
------ sample 12 coord(1226,191)
------ sample 13 coord(1262,232)
------ sample 14 coord(1244,211)
------ sample 15 coord(1326,305)
------ sample 16 coord(1181,140)
longId 1181140
id1 86
connect points (1181,140) and (1326,305)
------ n samples 17
------ sample 0 coord(1253,222)
------ sample 1 coord(1289,263)
------ sample 2 coord(1217,181)
------ sample 3 coord(1307,284)
------ sample 4 coord(1199,160)
------ sample 5 coord(1271,242)
------ sample 6 coord(1235,201)
------ sample 7 coord(1316,294)
------ sample 8 coord(1190,150)
------ sample 9 coord(1298,273)
------ sample 10 coord(1208,170)
------ sample 11 coord(1280,252)
------ sample 12 coord(1226,191)
------ sample 13 coord(1262,232)
------ sample 14 coord(1244,211)
------ sample 15 coord(1326,305)
------ sample 16 coord(1181,140)
longId 1181140
id1 86
connect points (1234,193) and (1326,305)
------ n samples 17
------ sample 0 coord(1280,249)
------ sample 1 coord(1303,277)
------ sample 2 coord(1257,221)
------ sample 3 coord(1314,291)
------ sample 4 coord(1245,207)
------ sample 5 coord(1291,263)
------ sample 6 coord(1268,235)
------ sample 7 coord(1320,298)
------ sample 8 coord(1239,200)
------ sample 9 coord(1308,284)
------ sample 10 coord(1251,214)
------ sample 11 coord(1297,270)
------ sample 12 coord(1262,228)
------ sample 13 coord(1285,256)
------ sample 14 coord(1274,242)
------ sample 15 coord(1326,305)
------ sample 16 coord(1234,193)
longId 1234193
id1 87
connect points (1380,395) and (1326,305)
------ n samples 17
------ sample 0 coord(1353,350)
------ sample 1 coord(1339,327)
------ sample 2 coord(1366,372)
------ sample 3 coord(1332,316)
------ sample 4 coord(1373,383)
------ sample 5 coord(1346,338)
------ sample 6 coord(1359,361)
------ sample 7 coord(1329,310)
------ sample 8 coord(1376,389)
------ sample 9 coord(1335,321)
------ sample 10 coord(1369,377)
------ sample 11 coord(1342,332)
------ sample 12 coord(1362,366)
------ sample 13 coord(1349,344)
------ sample 14 coord(1356,355)
------ sample 15 coord(1326,305)
------ sample 16 coord(1380,395)
longId 1380395
id1 90
connect points (1181,140) and (1326,305)
------ n samples 17
------ sample 0 coord(1253,222)
------ sample 1 coord(1289,263)
------ sample 2 coord(1217,181)
------ sample 3 coord(1307,284)
------ sample 4 coord(1199,160)
------ sample 5 coord(1271,242)
------ sample 6 coord(1235,201)
------ sample 7 coord(1316,294)
------ sample 8 coord(1190,150)
------ sample 9 coord(1298,273)
------ sample 10 coord(1208,170)
------ sample 11 coord(1280,252)
------ sample 12 coord(1226,191)
------ sample 13 coord(1262,232)
------ sample 14 coord(1244,211)
------ sample 15 coord(1326,305)
------ sample 16 coord(1181,140)
longId 1181140
id1 86
connect points (1181,140) and (1326,305)
------ n samples 17
------ sample 0 coord(1253,222)
------ sample 1 coord(1289,263)
------ sample 2 coord(1217,181)
------ sample 3 coord(1307,284)
------ sample 4 coord(1199,160)
------ sample 5 coord(1271,242)
------ sample 6 coord(1235,201)
------ sample 7 coord(1316,294)
------ sample 8 coord(1190,150)
------ sample 9 coord(1298,273)
------ sample 10 coord(1208,170)
------ sample 11 coord(1280,252)
------ sample 12 coord(1226,191)
------ sample 13 coord(1262,232)
------ sample 14 coord(1244,211)
------ sample 15 coord(1326,305)
------ sample 16 coord(1181,140)
longId 1181140
id1 86
connect points (1234,193) and (1326,305)
------ n samples 17
------ sample 0 coord(1280,249)
------ sample 1 coord(1303,277)
------ sample 2 coord(1257,221)
------ sample 3 coord(1314,291)
------ sample 4 coord(1245,207)
------ sample 5 coord(1291,263)
------ sample 6 coord(1268,235)
------ sample 7 coord(1320,298)
------ sample 8 coord(1239,200)
------ sample 9 coord(1308,284)
------ sample 10 coord(1251,214)
------ sample 11 coord(1297,270)
------ sample 12 coord(1262,228)
------ sample 13 coord(1285,256)
------ sample 14 coord(1274,242)
------ sample 15 coord(1326,305)
------ sample 16 coord(1234,193)
longId 1234193
id1 87
connect points (1380,395) and (1326,305)
------ n samples 17
------ sample 0 coord(1353,350)
------ sample 1 coord(1339,327)
------ sample 2 coord(1366,372)
------ sample 3 coord(1332,316)
------ sample 4 coord(1373,383)
------ sample 5 coord(1346,338)
------ sample 6 coord(1359,361)
------ sample 7 coord(1329,310)
------ sample 8 coord(1376,389)
------ sample 9 coord(1335,321)
------ sample 10 coord(1369,377)
------ sample 11 coord(1342,332)
------ sample 12 coord(1362,366)
------ sample 13 coord(1349,344)
------ sample 14 coord(1356,355)
------ sample 15 coord(1326,305)
------ sample 16 coord(1380,395)
longId 1380395
id1 90
connect points (1181,140) and (1326,305)
------ n samples 17
------ sample 0 coord(1253,222)
------ sample 1 coord(1289,263)
------ sample 2 coord(1217,181)
------ sample 3 coord(1307,284)
------ sample 4 coord(1199,160)
------ sample 5 coord(1271,242)
------ sample 6 coord(1235,201)
------ sample 7 coord(1316,294)
------ sample 8 coord(1190,150)
------ sample 9 coord(1298,273)
------ sample 10 coord(1208,170)
------ sample 11 coord(1280,252)
------ sample 12 coord(1226,191)
------ sample 13 coord(1262,232)
------ sample 14 coord(1244,211)
------ sample 15 coord(1326,305)
------ sample 16 coord(1181,140)
longId 1181140
id1 86
connect points (1181,140) and (1326,305)
------ n samples 17
------ sample 0 coord(1253,222)
------ sample 1 coord(1289,263)
------ sample 2 coord(1217,181)
------ sample 3 coord(1307,284)
------ sample 4 coord(1199,160)
------ sample 5 coord(1271,242)
------ sample 6 coord(1235,201)
------ sample 7 coord(1316,294)
------ sample 8 coord(1190,150)
------ sample 9 coord(1298,273)
------ sample 10 coord(1208,170)
------ sample 11 coord(1280,252)
------ sample 12 coord(1226,191)
------ sample 13 coord(1262,232)
------ sample 14 coord(1244,211)
------ sample 15 coord(1326,305)
------ sample 16 coord(1181,140)
longId 1181140
id1 86
connect points (1234,193) and (1326,305)
------ n samples 17
------ sample 0 coord(1280,249)
------ sample 1 coord(1303,277)
------ sample 2 coord(1257,221)
------ sample 3 coord(1314,291)
------ sample 4 coord(1245,207)
------ sample 5 coord(1291,263)
------ sample 6 coord(1268,235)
------ sample 7 coord(1320,298)
------ sample 8 coord(1239,200)
------ sample 9 coord(1308,284)
------ sample 10 coord(1251,214)
------ sample 11 coord(1297,270)
------ sample 12 coord(1262,228)
------ sample 13 coord(1285,256)
------ sample 14 coord(1274,242)
------ sample 15 coord(1326,305)
------ sample 16 coord(1234,193)
longId 1234193
id1 87
connect points (1380,395) and (1326,305)
------ n samples 17
------ sample 0 coord(1353,350)
------ sample 1 coord(1339,327)
------ sample 2 coord(1366,372)
------ sample 3 coord(1332,316)
------ sample 4 coord(1373,383)
------ sample 5 coord(1346,338)
------ sample 6 coord(1359,361)
------ sample 7 coord(1329,310)
------ sample 8 coord(1376,389)
------ sample 9 coord(1335,321)
------ sample 10 coord(1369,377)
------ sample 11 coord(1342,332)
------ sample 12 coord(1362,366)
------ sample 13 coord(1349,344)
------ sample 14 coord(1356,355)
------ sample 15 coord(1326,305)
------ sample 16 coord(1380,395)
longId 1380395
id1 90
connect points (1181,140) and (1326,305)
------ n samples 17
------ sample 0 coord(1253,222)
------ sample 1 coord(1289,263)
------ sample 2 coord(1217,181)
------ sample 3 coord(1307,284)
------ sample 4 coord(1199,160)
------ sample 5 coord(1271,242)
------ sample 6 coord(1235,201)
------ sample 7 coord(1316,294)
------ sample 8 coord(1190,150)
------ sample 9 coord(1298,273)
------ sample 10 coord(1208,170)
------ sample 11 coord(1280,252)
------ sample 12 coord(1226,191)
------ sample 13 coord(1262,232)
------ sample 14 coord(1244,211)
------ sample 15 coord(1326,305)
------ sample 16 coord(1181,140)
longId 1181140
id1 86
end Size exit r>04
netVertex 1336,315 5
end Size ingress r>0 0
connect points (1380,395) and (1336,315)
------ n samples 17
------ sample 0 coord(1358,355)
------ sample 1 coord(1347,335)
------ sample 2 coord(1369,375)
------ sample 3 coord(1341,325)
------ sample 4 coord(1374,385)
------ sample 5 coord(1352,345)
------ sample 6 coord(1363,365)
------ sample 7 coord(1338,320)
------ sample 8 coord(1377,390)
------ sample 9 coord(1344,330)
------ sample 10 coord(1371,380)
------ sample 11 coord(1349,340)
------ sample 12 coord(1366,370)
------ sample 13 coord(1355,350)
------ sample 14 coord(1360,360)
------ sample 15 coord(1336,315)
------ sample 16 coord(1380,395)
longId 1380395
id1 90
connect points (1380,395) and (1336,315)
------ n samples 17
------ sample 0 coord(1358,355)
------ sample 1 coord(1347,335)
------ sample 2 coord(1369,375)
------ sample 3 coord(1341,325)
------ sample 4 coord(1374,385)
------ sample 5 coord(1352,345)
------ sample 6 coord(1363,365)
------ sample 7 coord(1338,320)
------ sample 8 coord(1377,390)
------ sample 9 coord(1344,330)
------ sample 10 coord(1371,380)
------ sample 11 coord(1349,340)
------ sample 12 coord(1366,370)
------ sample 13 coord(1355,350)
------ sample 14 coord(1360,360)
------ sample 15 coord(1336,315)
------ sample 16 coord(1380,395)
longId 1380395
id1 90
connect points (1380,395) and (1336,315)
------ n samples 17
------ sample 0 coord(1358,355)
------ sample 1 coord(1347,335)
------ sample 2 coord(1369,375)
------ sample 3 coord(1341,325)
------ sample 4 coord(1374,385)
------ sample 5 coord(1352,345)
------ sample 6 coord(1363,365)
------ sample 7 coord(1338,320)
------ sample 8 coord(1377,390)
------ sample 9 coord(1344,330)
------ sample 10 coord(1371,380)
------ sample 11 coord(1349,340)
------ sample 12 coord(1366,370)
------ sample 13 coord(1355,350)
------ sample 14 coord(1360,360)
------ sample 15 coord(1336,315)
------ sample 16 coord(1380,395)
longId 1380395
id1 90
connect points (1380,395) and (1336,315)
------ n samples 17
------ sample 0 coord(1358,355)
------ sample 1 coord(1347,335)
------ sample 2 coord(1369,375)
------ sample 3 coord(1341,325)
------ sample 4 coord(1374,385)
------ sample 5 coord(1352,345)
------ sample 6 coord(1363,365)
------ sample 7 coord(1338,320)
------ sample 8 coord(1377,390)
------ sample 9 coord(1344,330)
------ sample 10 coord(1371,380)
------ sample 11 coord(1349,340)
------ sample 12 coord(1366,370)
------ sample 13 coord(1355,350)
------ sample 14 coord(1360,360)
------ sample 15 coord(1336,315)
------ sample 16 coord(1380,395)
longId 1380395
id1 90
connect points (1234,193) and (1336,315)
------ n samples 17
------ sample 0 coord(1285,254)
------ sample 1 coord(1310,284)
------ sample 2 coord(1259,223)
------ sample 3 coord(1323,299)
------ sample 4 coord(1246,208)
------ sample 5 coord(1297,269)
------ sample 6 coord(1272,238)
------ sample 7 coord(1329,307)
------ sample 8 coord(1240,200)
------ sample 9 coord(1316,291)
------ sample 10 coord(1252,215)
------ sample 11 coord(1303,276)
------ sample 12 coord(1265,230)
------ sample 13 coord(1291,261)
------ sample 14 coord(1278,246)
------ sample 15 coord(1336,315)
------ sample 16 coord(1234,193)
longId 1234193
id1 87
connect points (1380,395) and (1336,315)
------ n samples 17
------ sample 0 coord(1358,355)
------ sample 1 coord(1347,335)
------ sample 2 coord(1369,375)
------ sample 3 coord(1341,325)
------ sample 4 coord(1374,385)
------ sample 5 coord(1352,345)
